,function_name,begin,end,type
0,is_valid_ipaddr,3074457345618258674,3074457345618258675,AST
0,is_valid_ipaddr,3074457345618258674,3074457345618258676,AST
0,is_valid_ipaddr,3074457345618258674,3074457345618258695,AST
0,is_valid_ipaddr,3074457345618258676,3074457345618258677,AST
0,is_valid_ipaddr,3074457345618258676,3074457345618258678,AST
0,is_valid_ipaddr,3074457345618258676,3074457345618258683,AST
0,is_valid_ipaddr,3074457345618258676,3074457345618258693,AST
0,is_valid_ipaddr,3074457345618258678,3074457345618258679,AST
0,is_valid_ipaddr,3074457345618258678,3074457345618258681,AST
0,is_valid_ipaddr,3074457345618258679,3074457345618258680,AST
0,is_valid_ipaddr,3074457345618258681,3074457345618258682,AST
0,is_valid_ipaddr,3074457345618258683,3074457345618258684,AST
0,is_valid_ipaddr,3074457345618258683,3074457345618258691,AST
0,is_valid_ipaddr,3074457345618258684,3074457345618258685,AST
0,is_valid_ipaddr,3074457345618258684,3074457345618258690,AST
0,is_valid_ipaddr,3074457345618258685,3074457345618258686,AST
0,is_valid_ipaddr,3074457345618258685,3074457345618258687,AST
0,is_valid_ipaddr,3074457345618258685,3074457345618258688,AST
0,is_valid_ipaddr,3074457345618258688,3074457345618258689,AST
0,is_valid_ipaddr,3074457345618258691,3074457345618258692,AST
0,is_valid_ipaddr,3074457345618258693,3074457345618258694,AST
0,is_valid_ipaddr,3074457345618258693,3074457345618258695,CFG
0,is_valid_ipaddr,3074457345618258679,3074457345618258681,CFG
0,is_valid_ipaddr,3074457345618258679,3074457345618258688,CFG
0,is_valid_ipaddr,3074457345618258681,3074457345618258695,CFG
0,is_valid_ipaddr,3074457345618258684,3074457345618258691,CFG
0,is_valid_ipaddr,3074457345618258684,3074457345618258693,CFG
0,is_valid_ipaddr,3074457345618258691,3074457345618258695,CFG
0,is_valid_ipaddr,3074457345618258685,3074457345618258684,CFG
0,is_valid_ipaddr,3074457345618258688,3074457345618258685,CFG
0,is_valid_ipaddr,3074457345618258674,3074457345618258679,CFG
0,is_valid_ipaddr,3074457345618258679,3074457345618258685,CDG
0,is_valid_ipaddr,3074457345618258679,3074457345618258681,CDG
0,is_valid_ipaddr,3074457345618258679,3074457345618258684,CDG
0,is_valid_ipaddr,3074457345618258679,3074457345618258688,CDG
0,is_valid_ipaddr,3074457345618258684,3074457345618258693,CDG
0,is_valid_ipaddr,3074457345618258684,3074457345618258691,CDG
