,function_name,begin,end,type
0,get_handle_of_path,3074457345618258674,3074457345618258675,AST
0,get_handle_of_path,3074457345618258674,3074457345618258676,AST
0,get_handle_of_path,3074457345618258674,3074457345618258722,AST
0,get_handle_of_path,3074457345618258676,3074457345618258677,AST
0,get_handle_of_path,3074457345618258676,3074457345618258678,AST
0,get_handle_of_path,3074457345618258676,3074457345618258681,AST
0,get_handle_of_path,3074457345618258676,3074457345618258697,AST
0,get_handle_of_path,3074457345618258676,3074457345618258720,AST
0,get_handle_of_path,3074457345618258678,3074457345618258679,AST
0,get_handle_of_path,3074457345618258678,3074457345618258680,AST
0,get_handle_of_path,3074457345618258681,3074457345618258682,AST
0,get_handle_of_path,3074457345618258681,3074457345618258683,AST
0,get_handle_of_path,3074457345618258683,3074457345618258684,AST
0,get_handle_of_path,3074457345618258683,3074457345618258685,AST
0,get_handle_of_path,3074457345618258683,3074457345618258686,AST
0,get_handle_of_path,3074457345618258683,3074457345618258691,AST
0,get_handle_of_path,3074457345618258683,3074457345618258692,AST
0,get_handle_of_path,3074457345618258683,3074457345618258693,AST
0,get_handle_of_path,3074457345618258683,3074457345618258696,AST
0,get_handle_of_path,3074457345618258686,3074457345618258687,AST
0,get_handle_of_path,3074457345618258686,3074457345618258690,AST
0,get_handle_of_path,3074457345618258687,3074457345618258688,AST
0,get_handle_of_path,3074457345618258687,3074457345618258689,AST
0,get_handle_of_path,3074457345618258693,3074457345618258694,AST
0,get_handle_of_path,3074457345618258693,3074457345618258695,AST
0,get_handle_of_path,3074457345618258697,3074457345618258698,AST
0,get_handle_of_path,3074457345618258697,3074457345618258701,AST
0,get_handle_of_path,3074457345618258698,3074457345618258699,AST
0,get_handle_of_path,3074457345618258698,3074457345618258700,AST
0,get_handle_of_path,3074457345618258701,3074457345618258702,AST
0,get_handle_of_path,3074457345618258701,3074457345618258703,AST
0,get_handle_of_path,3074457345618258701,3074457345618258712,AST
0,get_handle_of_path,3074457345618258701,3074457345618258716,AST
0,get_handle_of_path,3074457345618258701,3074457345618258718,AST
0,get_handle_of_path,3074457345618258703,3074457345618258704,AST
0,get_handle_of_path,3074457345618258703,3074457345618258705,AST
0,get_handle_of_path,3074457345618258705,3074457345618258706,AST
0,get_handle_of_path,3074457345618258705,3074457345618258707,AST
0,get_handle_of_path,3074457345618258705,3074457345618258709,AST
0,get_handle_of_path,3074457345618258705,3074457345618258710,AST
0,get_handle_of_path,3074457345618258705,3074457345618258711,AST
0,get_handle_of_path,3074457345618258707,3074457345618258708,AST
0,get_handle_of_path,3074457345618258712,3074457345618258713,AST
0,get_handle_of_path,3074457345618258712,3074457345618258714,AST
0,get_handle_of_path,3074457345618258712,3074457345618258715,AST
0,get_handle_of_path,3074457345618258716,3074457345618258717,AST
0,get_handle_of_path,3074457345618258718,3074457345618258719,AST
0,get_handle_of_path,3074457345618258720,3074457345618258721,AST
0,get_handle_of_path,3074457345618258678,3074457345618258687,CFG
0,get_handle_of_path,3074457345618258681,3074457345618258698,CFG
0,get_handle_of_path,3074457345618258720,3074457345618258722,CFG
0,get_handle_of_path,3074457345618258683,3074457345618258681,CFG
0,get_handle_of_path,3074457345618258698,3074457345618258707,CFG
0,get_handle_of_path,3074457345618258698,3074457345618258720,CFG
0,get_handle_of_path,3074457345618258686,3074457345618258693,CFG
0,get_handle_of_path,3074457345618258693,3074457345618258683,CFG
0,get_handle_of_path,3074457345618258703,3074457345618258715,CFG
0,get_handle_of_path,3074457345618258712,3074457345618258716,CFG
0,get_handle_of_path,3074457345618258716,3074457345618258718,CFG
0,get_handle_of_path,3074457345618258718,3074457345618258722,CFG
0,get_handle_of_path,3074457345618258687,3074457345618258686,CFG
0,get_handle_of_path,3074457345618258705,3074457345618258703,CFG
0,get_handle_of_path,3074457345618258715,3074457345618258712,CFG
0,get_handle_of_path,3074457345618258707,3074457345618258705,CFG
0,get_handle_of_path,3074457345618258674,3074457345618258678,CFG
0,get_handle_of_path,3074457345618258698,3074457345618258705,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258703,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258718,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258716,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258720,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258707,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258715,CDG
0,get_handle_of_path,3074457345618258698,3074457345618258712,CDG
