,function_name,begin,end,type
0,sqlite3ExprDelete,3074457345618258674,3074457345618258675,AST
0,sqlite3ExprDelete,3074457345618258674,3074457345618258676,AST
0,sqlite3ExprDelete,3074457345618258674,3074457345618258728,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258677,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258682,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258696,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258710,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258714,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258718,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258722,AST
0,sqlite3ExprDelete,3074457345618258676,3074457345618258726,AST
0,sqlite3ExprDelete,3074457345618258677,3074457345618258678,AST
0,sqlite3ExprDelete,3074457345618258677,3074457345618258681,AST
0,sqlite3ExprDelete,3074457345618258678,3074457345618258679,AST
0,sqlite3ExprDelete,3074457345618258678,3074457345618258680,AST
0,sqlite3ExprDelete,3074457345618258682,3074457345618258683,AST
0,sqlite3ExprDelete,3074457345618258682,3074457345618258688,AST
0,sqlite3ExprDelete,3074457345618258683,3074457345618258684,AST
0,sqlite3ExprDelete,3074457345618258683,3074457345618258687,AST
0,sqlite3ExprDelete,3074457345618258684,3074457345618258685,AST
0,sqlite3ExprDelete,3074457345618258684,3074457345618258686,AST
0,sqlite3ExprDelete,3074457345618258688,3074457345618258689,AST
0,sqlite3ExprDelete,3074457345618258689,3074457345618258690,AST
0,sqlite3ExprDelete,3074457345618258689,3074457345618258691,AST
0,sqlite3ExprDelete,3074457345618258691,3074457345618258692,AST
0,sqlite3ExprDelete,3074457345618258691,3074457345618258695,AST
0,sqlite3ExprDelete,3074457345618258692,3074457345618258693,AST
0,sqlite3ExprDelete,3074457345618258692,3074457345618258694,AST
0,sqlite3ExprDelete,3074457345618258696,3074457345618258697,AST
0,sqlite3ExprDelete,3074457345618258696,3074457345618258702,AST
0,sqlite3ExprDelete,3074457345618258697,3074457345618258698,AST
0,sqlite3ExprDelete,3074457345618258697,3074457345618258701,AST
0,sqlite3ExprDelete,3074457345618258698,3074457345618258699,AST
0,sqlite3ExprDelete,3074457345618258698,3074457345618258700,AST
0,sqlite3ExprDelete,3074457345618258702,3074457345618258703,AST
0,sqlite3ExprDelete,3074457345618258703,3074457345618258704,AST
0,sqlite3ExprDelete,3074457345618258703,3074457345618258705,AST
0,sqlite3ExprDelete,3074457345618258705,3074457345618258706,AST
0,sqlite3ExprDelete,3074457345618258705,3074457345618258709,AST
0,sqlite3ExprDelete,3074457345618258706,3074457345618258707,AST
0,sqlite3ExprDelete,3074457345618258706,3074457345618258708,AST
0,sqlite3ExprDelete,3074457345618258710,3074457345618258711,AST
0,sqlite3ExprDelete,3074457345618258711,3074457345618258712,AST
0,sqlite3ExprDelete,3074457345618258711,3074457345618258713,AST
0,sqlite3ExprDelete,3074457345618258714,3074457345618258715,AST
0,sqlite3ExprDelete,3074457345618258715,3074457345618258716,AST
0,sqlite3ExprDelete,3074457345618258715,3074457345618258717,AST
0,sqlite3ExprDelete,3074457345618258718,3074457345618258719,AST
0,sqlite3ExprDelete,3074457345618258719,3074457345618258720,AST
0,sqlite3ExprDelete,3074457345618258719,3074457345618258721,AST
0,sqlite3ExprDelete,3074457345618258722,3074457345618258723,AST
0,sqlite3ExprDelete,3074457345618258723,3074457345618258724,AST
0,sqlite3ExprDelete,3074457345618258723,3074457345618258725,AST
0,sqlite3ExprDelete,3074457345618258726,3074457345618258727,AST
0,sqlite3ExprDelete,3074457345618258710,3074457345618258717,CFG
0,sqlite3ExprDelete,3074457345618258714,3074457345618258721,CFG
0,sqlite3ExprDelete,3074457345618258718,3074457345618258725,CFG
0,sqlite3ExprDelete,3074457345618258722,3074457345618258726,CFG
0,sqlite3ExprDelete,3074457345618258726,3074457345618258728,CFG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258681,CFG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258686,CFG
0,sqlite3ExprDelete,3074457345618258681,3074457345618258728,CFG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258690,CFG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258700,CFG
0,sqlite3ExprDelete,3074457345618258688,3074457345618258700,CFG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258704,CFG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258713,CFG
0,sqlite3ExprDelete,3074457345618258702,3074457345618258713,CFG
0,sqlite3ExprDelete,3074457345618258711,3074457345618258710,CFG
0,sqlite3ExprDelete,3074457345618258715,3074457345618258714,CFG
0,sqlite3ExprDelete,3074457345618258719,3074457345618258718,CFG
0,sqlite3ExprDelete,3074457345618258723,3074457345618258722,CFG
0,sqlite3ExprDelete,3074457345618258684,3074457345618258687,CFG
0,sqlite3ExprDelete,3074457345618258687,3074457345618258683,CFG
0,sqlite3ExprDelete,3074457345618258689,3074457345618258688,CFG
0,sqlite3ExprDelete,3074457345618258698,3074457345618258701,CFG
0,sqlite3ExprDelete,3074457345618258701,3074457345618258697,CFG
0,sqlite3ExprDelete,3074457345618258703,3074457345618258702,CFG
0,sqlite3ExprDelete,3074457345618258713,3074457345618258711,CFG
0,sqlite3ExprDelete,3074457345618258717,3074457345618258715,CFG
0,sqlite3ExprDelete,3074457345618258721,3074457345618258719,CFG
0,sqlite3ExprDelete,3074457345618258725,3074457345618258723,CFG
0,sqlite3ExprDelete,3074457345618258686,3074457345618258684,CFG
0,sqlite3ExprDelete,3074457345618258690,3074457345618258694,CFG
0,sqlite3ExprDelete,3074457345618258691,3074457345618258689,CFG
0,sqlite3ExprDelete,3074457345618258700,3074457345618258698,CFG
0,sqlite3ExprDelete,3074457345618258704,3074457345618258708,CFG
0,sqlite3ExprDelete,3074457345618258705,3074457345618258703,CFG
0,sqlite3ExprDelete,3074457345618258692,3074457345618258695,CFG
0,sqlite3ExprDelete,3074457345618258695,3074457345618258691,CFG
0,sqlite3ExprDelete,3074457345618258706,3074457345618258709,CFG
0,sqlite3ExprDelete,3074457345618258709,3074457345618258705,CFG
0,sqlite3ExprDelete,3074457345618258694,3074457345618258692,CFG
0,sqlite3ExprDelete,3074457345618258708,3074457345618258706,CFG
0,sqlite3ExprDelete,3074457345618258674,3074457345618258678,CFG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258700,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258701,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258710,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258721,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258725,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258684,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258698,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258686,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258719,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258715,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258697,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258713,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258683,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258687,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258723,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258718,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258681,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258711,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258722,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258714,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258726,CDG
0,sqlite3ExprDelete,3074457345618258678,3074457345618258717,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258690,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258694,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258695,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258688,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258692,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258691,CDG
0,sqlite3ExprDelete,3074457345618258683,3074457345618258689,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258702,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258709,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258705,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258708,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258704,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258703,CDG
0,sqlite3ExprDelete,3074457345618258697,3074457345618258706,CDG
